Vessel Group (2018),Vessel Type (2018),AIS Vessel Code,AIS Ship & Cargo Classification
Not Available,0,0,"Not available or no ship, default"
Other,1,1,Reserved for future use
Other,2,2,Reserved for future use
Other,3,3,Reserved for future use
Other,4,4,Reserved for future use
Other,5,5,Reserved for future use
Other,6,6,Reserved for future use
Other,7,7,Reserved for future use
Other,8,8,Reserved for future use
Other,9,9,Reserved for future use
Other,10,10,Reserved for future use
Other,11,11,Reserved for future use
Other,12,12,Reserved for future use
Other,13,13,Reserved for future use
Other,14,14,Reserved for future use
Other,15,15,Reserved for future use
Other,16,16,Reserved for future use
Other,17,17,Reserved for future use
Other,18,18,Reserved for future use
Other,19,19,Reserved for future use
Other,20,20,"Wing in ground (WIG), all ships of this type"
Tug Tow,21,21,"Wing in ground (WIG), hazardous category A"
Tug Tow,22,22,"Wing in ground (WIG), hazardous category B"
Other,23,23,"Wing in ground (WIG), hazardous category C"
Other,24,24,"Wing in ground (WIG), hazardous category D"
Other,25,25,"Wing in ground (WIG), reserved for future use"
Other,26,26,"Wing in ground (WIG), reserved for future use"
Other,27,27,"Wing in ground (WIG), reserved for future use"
Other,28,28,"Wing in ground (WIG), reserved for future use"
Other,29,29,"Wing in ground (WIG), reserved for future use"
Fishing,30,30,Fishing
Tug Tow,31,31,Towing
Tug Tow,32,32,Towing: length exceeds 200m or breadth exceeds 25m
Other,33,33,Dredging or underwater operations
Other,34,34,Diving operations
Military,35,35,Military operations
Pleasure Craft/Sailing,36,36,Sailing
Pleasure Craft/Sailing,37,37,Pleasure Craft
Other,38,38,Reserved
Other,39,39,Reserved
Other,40,40,"High speed craft (HSC), all ships of this type"
Other,41,41,"High speed craft (HSC), hazardous category A"
Other,42,42,"High speed craft (HSC), hazardous category B"
Other,43,43,"High speed craft (HSC), hazardous category C"
Other,44,44,"High speed craft (HSC), hazardous category D"
Other,45,45,"High speed craft (HSC), reserved for future use"
Other,46,46,"High speed craft (HSC), reserved for future use"
Other,47,47,"High speed craft (HSC), reserved for future use"
Other,48,48,"High speed craft (HSC), reserved for future use"
Other,49,49,"High speed craft (HSC), no additional information"
Other,50,50,Pilot Vessel
Other,51,51,Search and Rescue vessel
Tug Tow,52,52,Tug
Other,53,53,Port Tender
Other,54,54,Anti-pollution equipment
Other,55,55,Law Enforcement
Other,56,56,Spare - for assignment to local vessel
Other,57,57,Spare - for assignment to local vessel
Other,58,58,Medical Transport
